scell,ncell,C2I_mean,C2I_std,Prb9,Prbabs6
253927-1,253890-0,6.0,4.618802153517006,0.6875,0.375
253934-1,253890-0,9.837121212121213,7.329100577165006,0.48863636363636365,0.336489898989899
253934-0,253890-0,15.931034482758621,6.250320188842664,0.1724137931034483,0.06896551724137931
259772-1,253890-1,6.558139534883721,4.8809753395997335,0.6744186046511628,0.4883720930232558
259772-0,253890-1,8.7420814479638,5.163230651422721,0.4592760180995475,0.2669683257918552
253934-1,253890-1,3.7027027027027026,2.8747860493630166,0.9621621621621622,0.9243243243243243
259772-2,253890-2,8.20754716981132,5.241691192757564,0.5094339622641509,0.3584905660377358
259772-1,253890-2,2.128205128205128,2.0661714036023895,0.9871794871794872,0.9871794871794872
259772-0,253890-2,7.784313725490196,6.453878602794434,0.6274509803921569,0.3333333333333333
253927-1,253890-2,6.984732824427481,5.235947835469756,0.6870229007633588,0.45038167938931295
253927-2,253890-2,11.818181818181818,7.978308661045214,0.42424242424242425,0.030303030303030304
253934-1,253890-2,5.966442953020135,3.6805113249761514,0.9194630872483222,0.35570469798657717
5641-129,15513-128,8.969148119723714,6.415014419697152,0.4928626247122026,0.3175748273215656
5641-130,15513-128,6.797946879582858,6.4895545161365185,0.6783444679810983,0.45853022649503017
5641-128,15513-128,7.113294797687861,6.1010288515793825,0.6479768786127168,0.44335260115606934
253941-0,15513-128,4.783398184176394,5.104594194513908,0.8203631647211413,0.6673151750972762
253927-0,15513-128,7.225128205128205,6.161202937481828,0.6304273504273504,0.42735042735042733
253927-1,15513-128,4.364705882352941,5.503101738641397,0.8447058823529412,0.7011764705882353
253927-2,15513-128,2.7010309278350517,2.9124908742833004,0.9690721649484536,0.9278350515463918
5641-130,15513-129,5.42,3.7638994109181776,0.86,0.52
259772-2,15513-129,6.903225806451613,5.7813195651147415,0.7419354838709677,0.6129032258064516
253941-0,15513-129,7.519197207678883,4.102409310359152,0.7111692844677138,0.29232111692844676
253941-1,15513-129,12.3981077147016,7.939466679701507,0.27292576419213976,0.033478893740902474
253941-2,15513-129,7.3061224489795915,7.303549598290812,0.7142857142857143,0.4897959183673469
259772-0,259772-1,8.457135178715399,6.359342738849878,0.5697393173877989,0.3684493415748455
259772-2,259772-1,11.689637033140452,6.564453151936968,0.3445554971067859,0.23513940031562336
253927-1,259772-1,13.714285714285714,4.681269669041265,0.19047619047619047,0.0
253927-2,259772-1,6.178571428571429,3.139398048323931,0.8928571428571429,0.42857142857142855
5641-129,259772-2,7.576271186440678,5.703004017335221,0.6779661016949152,0.3728813559322034
259772-0,259772-2,8.95828276699029,5.287049698736076,0.5162317961165048,0.27063106796116504
259772-1,259772-2,4.944954128440367,6.019774301148275,0.7706422018348624,0.6330275229357798
253941-1,259772-2,8.071428571428571,6.0156662088964605,0.5934065934065934,0.3626373626373626
253927-2,259772-2,5.800498753117207,5.689912103945319,0.713216957605985,0.5336658354114713
253941-0,259772-2,7.0,5.7496802980176005,0.6571428571428571,0.45714285714285713
259772-2,259772-0,7.6210979547900966,6.062766744939234,0.6383207750269106,0.43057050592034446
259772-1,259772-0,9.029025191675794,6.506994810606887,0.5084884994523549,0.31653888280394304
253927-2,15290-129,8.85,7.357595431002971,0.6,0.3
259772-1,253926-0,4.558322117541499,4.871269391148431,0.8434275459847466,0.6756393001345895
259772-0,253926-0,6.8448844884488445,4.925171718846241,0.7920792079207921,0.35973597359735976
259772-2,253926-2,8.632075471698114,5.570886005788296,0.4811320754716981,0.29245283018867924
259772-1,253926-2,10.96,5.435071296680477,0.24,0.12
259772-1,253926-1,6.714285714285714,4.81656679123268,0.6785714285714286,0.47023809523809523
5641-130,7400-130,7.890909090909091,5.048047885078314,0.5843434343434344,0.3368686868686869
5641-129,7400-130,7.612917795844625,5.534958638866988,0.6133694670280037,0.3990514905149051
